inv_id,source_name,source_layer,source_path,sha256,normalized_path,disposition
INV-138,INV-138_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-138_RUN_HANDOFF.md,33cf00cd572c2109187d853d87848aa22c0d81371fdbfcc089e3a085d8551845,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-138/INV-138_RUN_HANDOFF.md,DUPLICATE_SHA
INV-070,INV-070_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-070_RUN_HANDOFF.md,cdb0b841de1ae2450eb3c71699a8f18e5fdd15377ccbc1ca9cac39fe6577d837,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-070/INV-070_RUN_HANDOFF.md,COPIED
INV-019,INV-019_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-019_RUN_HANDOFF.md,c72fff3b19b5ab1b2bd36b064544c1a3635f42e3d30b99c8c225e616f1d76c9b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-019/INV-019_RUN_HANDOFF.md,DUPLICATE_SHA
INV-011,INV-011_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-011_RUN_HANDOFF.md,5ea4d64db55b0ce39d3ed2bbc6cbbc3c3b07fd3cf39fa605685f7606b37d6a4b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-011/INV-011_RUN_HANDOFF.md,COPIED
INV-025,INV-025_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-025_RUN_HANDOFF.md,53c7f49ab0020f83cdc2ddfc4fa2f87af61011044ebb884bfc90f424cbb7de0d,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-025/INV-025_RUN_HANDOFF.md,COPIED
INV-043,INV-043_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-043_RUN_HANDOFF.md,f9a2ef582d9a35ca8b7de6dfefeaf578dacac1544834a7a4cbb4ee2ba14f3ac9,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-043/INV-043_RUN_HANDOFF.md,DUPLICATE_SHA
INV-014,INV-014_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-014_RUN_HANDOFF.md,50ce7bf024113125c6f2058fb78780dd5cfa32ec2d7147c3c28db38ae6bb54d9,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-014/INV-014_RUN_HANDOFF.md,COPIED
INV-085,INV-085_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-085_RUN_HANDOFF.md,907c1e8bee0a4a740bdea31ea0e0fc9ec135297ea1547dc812d52fc1aed49273,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-085/INV-085_RUN_HANDOFF.md,DUPLICATE_SHA
INV-018,INV-018_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-018_RUN_HANDOFF.md,f9e6ab9a87f93fb79ee879c84e96ea6bc9de8459a5f9af78851277f868391da7,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-018/INV-018_RUN_HANDOFF.md,COPIED
INV-112,INV-112_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-112_RUN_HANDOFF.md,3e8783729ce6d1e63330a509cdf26043a1efcfe5110e2628085218e6a1190e3e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-112/INV-112_RUN_HANDOFF.md,DUPLICATE_SHA
INV-147,INV-147_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-147_RUN_HANDOFF.md,16939bfcfb3bfd441029b65434eb7c230c3f2b45a67edc516b19d09f5e1ee575,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-147/INV-147_RUN_HANDOFF.md,COPIED
INV-090,INV-090_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-090_RUN_HANDOFF.md,aafa90efe1ca71f242054b2dec739cf474280f501e117c3fe4d6d657e4321d08,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-090/INV-090_RUN_HANDOFF.md,COPIED
INV-141,INV-141_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-141_RUN_HANDOFF.md,98f326e53fb15de5aca4ee9167baa951e6f27ec34d19c3379426bf691288acf0,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-141/INV-141_RUN_HANDOFF.md,COPIED
INV-066,INV-066_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-066_RUN_HANDOFF.md,cb886e3c3e41a2ab8cd0190f47a6f2fecbeb47ddd9240fce20540447bc142d8f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-066/INV-066_RUN_HANDOFF.md,DUPLICATE_SHA
INV-013,INV-013_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-013_RUN_HANDOFF.md,d96a84e8243169abd5b2c58ea9ea2a8c062e627433e8d4850f98b3056006854d,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-013/INV-013_RUN_HANDOFF.md,COPIED
INV-122,INV-122_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-122_RUN_HANDOFF.md,6a087d28dfa41f6466bca744740ccb43a336630e93fa132bf767f89fb7b21468,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-122/INV-122_RUN_HANDOFF.md,DUPLICATE_SHA
INV-012,INV-012_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-012_RUN_HANDOFF.md,e5fd7fa9b4d13e73a2f9f14418c086751c4ed6f313afe99d0ea483e4be615396,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-012/INV-012_RUN_HANDOFF.md,DUPLICATE_SHA
INV-131,INV-131_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-131_RUN_HANDOFF.md,cb41fa76b99a2e8a0b743c02a5600112b07079b3ea78bf151e34a6dad1aa0b62,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-131/INV-131_RUN_HANDOFF.md,DUPLICATE_SHA
INV-054,INV-054_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-054_RUN_HANDOFF.md,64c37752d4c1dd713f6143766d652b8c6fe39981e603fcc2854d9cb71d574c1a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_RUN_HANDOFF.md,DUPLICATE_SHA
INV-121,INV-121_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-121_RUN_HANDOFF.md,7637fed954f2368f4d929d866c4ab46741e5f79ab5c1b91f0c2019130f6781d4,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-121/INV-121_RUN_HANDOFF.md,DUPLICATE_SHA
INV-064,INV-064_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-064_RUN_HANDOFF.md,b640f9d3db3bbbffc11ce25c641337a78cb86eb2990b564f19db6086edccf5af,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-064/INV-064_RUN_HANDOFF.md,DUPLICATE_SHA
INV-022,INV-022_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-022_RUN_HANDOFF.md,23728306a8c672f7ed4b31f7e8c668676a16dcb6a295716df25697855d03ebe0,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/INV-022_RUN_HANDOFF.md,DUPLICATE_SHA
INV-091,INV-091_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-091_RUN_HANDOFF.md,b722a7d3838c47ef0be6cb13bf8ca1b063eb84886492539332e8ada6806c6e19,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-091/INV-091_RUN_HANDOFF.md,COPIED
INV-126,INV-126_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-126_RUN_HANDOFF.md,80178eb5a73f3cab427f2e5f68064ac8cc8c5aa1162b3643e900861872201604,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-126/INV-126_RUN_HANDOFF.md,COPIED
INV-128,INV-128_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-128_RUN_HANDOFF.md,e6ebbe716642c098fccd8d02f7ebd4bb6677f8647b7022e530d0c83fbdfc977d,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-128/INV-128_RUN_HANDOFF.md,DUPLICATE_SHA
INV-017,INV-017_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-017_RUN_HANDOFF.md,721166f78b6fc4a851f52ede8d46ea2160063b06425d87560d78c8ca2cda51ef,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-017/INV-017_RUN_HANDOFF.md,COPIED
INV-097,INV-097_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-097_RUN_HANDOFF.md,fb6019477f47e8976ce16620fad1eb177f16c85cbb1b101a5b767f94ba271d29,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-097/INV-097_RUN_HANDOFF.md,COPIED
INV-033,INV-033_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-033_RUN_HANDOFF.md,a33fa3cb614d41e2c2ac4319f2081bfaa210f7f556997cc853ac81a5b5549ebb,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-033/INV-033_RUN_HANDOFF.md,DUPLICATE_SHA
INV-016,INV-016_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-016_RUN_HANDOFF.md,ba72ebf222c756a256a208234bed3d9e2b25e83771cce0257f547252fb60166b,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-016/INV-016_RUN_HANDOFF.md,DUPLICATE_SHA
INV-075,INV-075_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-075_RUN_HANDOFF.md,064fd35d2b7328ed7c8e590decfaf7b095d40487c6f64dbc29525cf6906d0db6,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-075/INV-075_RUN_HANDOFF.md,DUPLICATE_SHA
INV-143,INV-143_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-143_RUN_HANDOFF.md,4189a0ba0643aff7ca2229584106c1956d066a6d2fb64b62b5c196538f03d72f,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-143/INV-143_RUN_HANDOFF.md,COPIED
INV-145,INV-145_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-145_RUN_HANDOFF.md,e1987224267601dc9d8ea84bbf33137cd9d2df7b0b348484cb26e7be6a085aee,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-145/INV-145_RUN_HANDOFF.md,DUPLICATE_SHA
INV-078,INV-078_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-078_RUN_HANDOFF.md,820b5052c0c05b1e60f1cb07524d0f9674e0b0a41f1175a398e183bc01ecd115,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-078/INV-078_RUN_HANDOFF.md,COPIED
INV-135,INV-135_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-135_RUN_HANDOFF.md,656b7327adaeb9c776c276883292f54f4ff53d4d41607c14bd4a76532ca03187,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-135/INV-135_RUN_HANDOFF.md,DUPLICATE_SHA
INV-130,INV-130_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-130_RUN_HANDOFF.md,3c8bff38c670b740e936bb8fe8813ca69160f2ce6c0f9330dc8245e838ec9b80,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-130/INV-130_RUN_HANDOFF.md,DUPLICATE_SHA
INV-065,INV-065_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-065_RUN_HANDOFF.md,77e5c74246009f39c29e69e5e8fa89af9190431a8674708d6bf2d46ae6e510eb,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-065/INV-065_RUN_HANDOFF.md,DUPLICATE_SHA
INV-063,INV-063_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-063_RUN_HANDOFF.md,e4aa5123897bac2249ef2ff417b37f82f850e7eaf55078057532aa4989007335,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-063/INV-063_RUN_HANDOFF.md,DUPLICATE_SHA
INV-119,INV-119_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-119_RUN_HANDOFF.md,2ae552aa65bc3527c5d9cd1900ac41df1ab959bae5a9ddc187934bab330f3d19,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-119/INV-119_RUN_HANDOFF.md,COPIED
INV-026,INV-026_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-026_RUN_HANDOFF.md,bf70cae7b998ae0aa16949f1f12cb8258d4d4de9527316832b9cb398531ae4cb,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-026/INV-026_RUN_HANDOFF.md,DUPLICATE_SHA
INV-111,INV-111_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-111_RUN_HANDOFF.md,6926d8a7bcb0b0bf7a9e9cb0e3d5fddc9398118c98b949d58cd7b9f47fff8f7a,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-111/INV-111_RUN_HANDOFF.md,DUPLICATE_SHA
INV-030,INV-030_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-030_RUN_HANDOFF.md,b3366c5aef1e512fa479bcf819fc0ad87ec86aa93af76b5452be2878d3bb1bf8,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-030/INV-030_RUN_HANDOFF.md,COPIED
INV-094,INV-094_RUN_HANDOFF.md,expanded:FORENSIC_CORPUS_REBUILT_2026-09-11.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/FORENSIC_CORPUS_REBUILT_2026-09-11/FORENSIC_CORPUS_REBUILT_2026-09-11/01_TERMINAL_RESULTS/INV-094_RUN_HANDOFF.md,d89b413cf5fe2f76579596f8875556f04229a0c5debc7137ddaf3d8d9a5faf80,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-094/INV-094_RUN_HANDOFF.md,DUPLICATE_SHA
